Design No.,Sphere 1x,Sphere 1y,Sphere1z,Sphere 2x,Sphere 2y,Sphere2z,Sphere 3x,Sphere 3y,Sphere3z,Sphere 4x,Sphere 4y,Sphere 4z,Sphere 5x,Sphere 5y,Sphere5z,Sphere 6x,Sphere 6y,Sphere6z,Sphere 7x,Sphere 7y,Sphere7z,Sphere 8x,Sphere 8y,Sphere8z,Sphere 9x,Sphere 9y,Sphere 9z,Sphere 10x,Sphere 10y,Sphere 10z,ME Coupling coefficient
1,24.276,-18.81,12.718,8.666,-20.637,-12.173,3.881,-9.703,11.693,-2.386,-20.189,-13.765,-14.294,-5.481,28.275,3.563,-5.378,-15.253,14.441,-0.528,25.909,12.442,27.044,-1.703,20.816,-17.143,-26.248,24.964,3.975,0.605,47.19
2,-18.551,-10.91,-24.379,23.952,-21.823,24.755,-15.647,8.438,-23.135,-21.448,22.712,3.474,-16.174,-27.817,5.055,-6.519,-28.3,-10.414,-29.341,15.453,1.165,3.107,-9.768,2.122,13.864,14.254,26.755,29.221,9.871,20.563,57.31
3,25.194,-28.546,14.275,17.866,-17.654,-23.082,21.509,-2.129,13.992,-27.567,-7.872,10.429,5.391,-25.567,14.096,-22.654,20.187,-28.575,5.43,19.54,-17.961,1.941,-4.752,-21.125,24.579,-26.603,3.324,-2.565,-0.368,21.348,85.37
4,28.796,-12.559,0.452,23.422,-5.991,-16.07,-14.832,4.571,12.47,8.138,-29.24,-12.549,24.862,-0.116,-26.637,7.394,30,4.881,21.306,-4.106,-19.25,26.575,7.573,20.14,-13.367,20.381,-20.721,-12.154,26.028,-8.945,167
5,-9.43,-15.526,1.761,24.43,0.744,22.346,-4.252,-6.75,2.354,-23.13,17.708,-15.477,-24.482,-13.461,-12.668,-25.958,-12.147,17.33,10.029,24.717,3.308,15.806,1.634,-17.055,-17.418,-22.933,-20.155,-26.929,8.743,0.913,56.18
6,-19.697,-28.197,-3.041,10.679,29.641,19.53,22.222,3.446,10.548,-14.17,-4.226,21.391,6.67,-26.218,17.157,19.191,6.124,-28.144,-20.614,19.904,-5.067,20.324,-17.107,-7.03,-19.768,-17.276,13.758,9.954,-16.392,0.84,54.78
7,24.659,24.429,17.416,16.679,-17.487,-25.69,-26.149,-8.061,11.202,-6.533,-21.603,-25.451,-26.947,-0.593,23.104,9.462,-4.251,25.884,3.272,-27.42,-23.24,0.267,-6.581,11.685,-17.547,-4.446,-7.383,-23.189,29.38,-24.018,92.92
8,15.632,-16.381,24.281,-21.301,-13.581,1.855,7.84,19.669,-25.812,3.532,-24.585,7.527,-7.278,-20.218,1.221,23.565,18.029,-12.174,-4.219,-4.945,-20.544,-6.418,25.106,22.019,3.738,-27.67,-20.981,29.218,0.931,25.208,70.22
9,26.9,-18.364,12.267,-10.56,25.729,-23.281,-26.038,23.422,-13.261,-20.666,-29.181,-13.504,-9.594,-23.5,-23.212,22.774,-13.363,-13.244,14.108,19.224,-16.245,22.068,2.796,-18.646,-11.96,-8.92,18.225,0.101,-17.296,22.515,51.34
10,-21.541,27.428,27.705,27.205,0.407,-26.068,-16.63,4.985,-18.228,-17.482,18.935,0.47,21.295,20.447,-0.686,15.732,-29.854,-12.41,28.47,-17.815,-4.983,11.142,1.803,-13.959,20.601,-10.542,-6.738,11.189,27.332,10.813,66.67
11,-12.683,-0.575,29.015,6.133,8.497,-15.896,-9.225,-19.179,-12.207,-3.116,-12.197,-6.448,-18.064,21.697,-23.477,24.927,-11.638,26.943,-2.388,-12.454,17.368,4.045,-4.508,-21.994,10.937,-0.084,-1.923,-8.932,20.787,-10.726,40.97
12,-26.419,-11.819,8.695,25.26,-10.044,-26.119,-9.883,27.766,-27.557,9.689,-8.181,4.991,23.734,-20.628,0.167,19.568,24.154,18.015,2.447,2.869,-19.792,17.767,0.276,0.229,3.484,17.654,14.605,22.237,24.261,-19.837,46.59
13,24.317,23.959,17.451,16.381,-15.957,-24.841,-24.183,-8.544,12.582,-5.974,-19.769,-26.189,-25.595,-1.543,21.136,6.873,-1.9,25.129,1.554,-27.229,-21.78,1.87,-3.227,13.387,-17.989,-5.202,-8.212,-22.943,27.95,-24.58,62.32
14,-10.784,-18.439,29.358,8.36,-30,-2.021,-19.95,-21.733,3.781,4.942,-6.639,22.798,-7.928,-2.26,6.209,20.336,-26.956,-22.248,-27.416,-10.671,4.52,4.536,-19.716,-26.507,21.598,-24.61,4.143,-5.791,15.999,7.544,82.61
15,23.381,-3.394,24.249,9.067,10.277,-12.142,10.469,17.969,1.207,29.998,-5.513,-25.203,-19.209,15.415,-20.342,19.266,-14.75,-3.404,15.814,9.056,22.608,3.626,8.457,-1.579,-17.723,-18.494,6.503,-14.71,27.515,21.981,55.23
16,28.454,-13.029,0.487,23.124,-4.461,-15.221,-12.866,4.088,13.85,8.697,-27.406,-13.287,26.214,-1.066,-28.605,4.805,30,4.126,19.588,-3.915,-17.79,28.178,10.927,21.842,-13.809,19.625,-21.55,-11.908,24.598,-9.507,133.63
17,-26.301,-10.904,7.847,24.85,-10.2,-25.49,-9.859,26.85,-29.327,9.178,-9.191,5.668,23.115,-19.908,2.071,21.59,21.325,17.848,3.088,1.829,-20.603,16.712,-1.454,0.746,3.235,18.29,15.259,22.549,24.328,-20.526,63.75
18,-20.388,-27.399,19.409,-10.766,-28.313,-30,12.829,23.468,11.311,-8.608,6.335,-20.087,-26.522,2.612,-22.72,25.455,19.718,25.896,-13.437,0.013,-0.378,15.142,7.216,-5.032,-19.015,-5.653,-10.745,-16.732,22.786,19.485,86.41
19,15.75,-15.466,23.433,-21.711,-13.737,2.484,7.864,18.753,-27.582,3.021,-25.595,8.204,-7.897,-19.498,3.125,25.587,15.2,-12.341,-3.578,-5.985,-21.355,-7.473,23.376,22.536,3.489,-27.034,-20.327,29.53,0.998,24.519,69.3
20,26.558,-18.834,12.302,-10.858,27.259,-22.432,-24.072,22.939,-11.881,-20.107,-27.347,-14.242,-8.242,-24.45,-25.18,20.185,-11.012,-13.999,12.39,19.415,-14.785,23.671,6.15,-16.944,-12.402,-9.676,17.396,0.347,-18.726,21.953,54.65
21,6.057,-15.316,-2.594,5.974,18.795,7.037,-29.24,-5.164,18.673,-14.408,-28.316,19.885,7.267,-12.33,-0.157,25.331,-23.267,-21.261,-26.256,-21.585,0.205,29.166,-2.493,22.961,9.116,-29.844,10.214,10.12,0.817,24.114,95.66
22,-28.78,-30,11.685,1.465,-8.581,-6.367,17.178,-3.446,22.658,6.429,5.781,22.118,3.097,28.332,14.423,30,-20.554,4.796,-14.08,-10.537,-1.982,2.891,7.935,-3.771,19.282,-22.125,-20.436,13.859,12.925,17.168,42.15
23,29.049,-20.501,1.423,0.715,-16.132,-18.278,25.887,-19.822,6.047,-7.569,-3.6,-24.198,0.99,19.244,-29.729,26.138,19.102,2.85,5.586,-8.317,12.876,12.928,16.12,24.497,12.904,-23.589,-23.555,13.675,-13.466,-7.056,302.34
24,19.578,-25.525,17.257,-16.828,12.317,-5.753,7.606,-22.777,14.968,-6.983,-19.394,-20.291,-19.692,-21.747,10.993,-1.226,-28.921,-8.537,19.474,28.769,-5.045,18.103,15.47,9.329,-14.576,21.65,-11.676,20.785,-12.988,11.788,72.61
25,23.499,-2.479,23.401,8.657,10.121,-11.513,10.493,17.053,-0.563,29.487,-6.523,-24.526,-19.828,16.135,-18.438,21.288,-17.579,-3.571,16.455,8.016,21.797,2.571,6.727,-1.062,-17.972,-17.858,7.157,-14.398,27.582,21.292,82.72
26,18.321,-20.756,22.617,-12.227,4.409,-30,-8.775,-27.85,-27.917,-13.295,19.976,-10.874,-27.033,5.157,-0.851,4.132,-14.804,21.455,7.009,30,11.962,1.57,-18.155,-22.425,-15.445,-18.997,-13.443,15.656,10.593,-19.795,57.22
27,23.339,-24.218,27.696,29.669,-9.323,-28.144,8.649,-5.499,2.251,14.904,29.591,18.192,23.391,-4.488,4.226,1.109,-14.334,27.592,-24.83,12.381,-22.61,18.252,5.177,-7.824,-16.898,-0.314,8.628,-2.772,17.484,-11.193,42.38
28,27.16,-3.41,7.127,14.897,22.346,-1.475,26.327,-6.05,11.902,24.132,-27.86,28.151,-27.407,-28.017,-15.395,27.12,-29.719,2.006,5.964,8.912,7.904,-21.933,-21.024,-19.707,-9.385,9.298,-9.642,2.259,-27.422,2.183,127.57
29,-24.107,-1.749,24.07,17.389,21.841,12.967,-9.441,-2.944,-6.352,0.498,25.801,17.553,-26.816,-3.21,-7.073,-7.891,6.218,2.731,10.589,1.239,11.88,-0.196,4.424,14.613,-24.225,-28.897,4.27,22.931,26.442,2.357,57.25
30,15.615,-17.808,-8.831,5.602,-16.123,-5.373,27.747,9.696,6.511,23.2,-26.042,13.276,-10.502,6.297,20.943,-9.286,-6.961,20.622,15.129,-8.173,-23.756,25.357,25.852,-25.637,-2.394,-20.828,-13.104,13.532,14.223,-29.193,62.82
1,2.945,-1.552,-2.681,-2.366,1.877,4.232,1.018,0.033,-1.635,-0.516,-1.3,1.289,2.281,2.059,-2.699,1.077,2.21,-1.542,1.889,-0.034,-1.032,2.508,3.312,0.323,-1.266,-1.187,0.127,-3.001,-1.76,-0.467,442.84
2,3.121,-0.196,-1.17,-0.507,0.185,2.323,-0.816,0.431,0.883,0.546,-2.201,-0.363,1.313,0.327,-2.127,-1.577,0.934,-0.666,2.127,-2.4,0.848,1.354,-1.038,1.001,0.027,-2.285,0.273,-1.327,0.124,-0.457,72.83
3,1.365,0.32,-0.069,-1.782,1.034,3.068,-0.28,0.041,-0.193,0.026,-0.754,0.354,0.925,0.738,-2.631,-0.8,2.032,-0.956,1.565,-0.583,0.673,2.455,1.449,-0.021,-1.999,-1.998,0.035,-2.043,-0.792,0.321,202.39
4,1.63,1.788,-0.866,-0.084,0.223,2.494,0.982,0.241,-0.992,-0.361,-2.17,0.467,-0.268,1.981,-3.301,-1.256,3.914,0.135,1.766,-0.404,-0.387,3.087,1.652,-0.981,-2.854,-3.205,-1.583,-2.91,-1.129,1.074,98.72
5,3.614,0.225,-0.626,-1.95,2.348,4.395,-1.487,0.542,2.43,-0.688,-0.15,-0.502,0.268,0.824,-2.827,-1.244,0.461,-1.372,3.101,0.246,0.562,2.934,0.574,-1.994,-2.621,-1.898,0.498,-2.948,-0.993,0.736,237.18
6,1.031,1.072,0.32,-1.223,-0.886,0.017,0.019,-1.188,0.583,0.481,-0.401,0.944,-0.16,0.56,-2.936,-1.235,2.775,-2.33,0.024,1.578,-0.487,2.514,-0.532,0.19,-4.058,-0.428,0.657,-3.708,-1.43,1.29,289.85
7,1.563,2.459,-0.58,-1.888,1.96,4.098,1.606,-0.441,0.299,-0.995,0.439,-0.053,2.812,1.558,-1.246,-0.304,2.427,-0.562,1.519,-0.878,0.144,3.397,1.169,0.472,-1.327,-1.858,-2.067,-1.195,-1.142,0.966,247.14
8,1.631,0.39,-0.122,-2.125,1.243,3.72,-0.321,0.033,-0.239,0.025,-0.92,0.415,1.146,0.879,-3.19,-0.939,2.488,-1.156,1.865,-0.724,0.835,2.984,1.749,-0.011,-2.413,-2.419,0.036,-2.449,-1.001,0.36,144.8
9,1.013,0.839,0.457,-1.753,0.587,2.586,0.814,0.194,-0.524,-2.344,-0.821,-1.131,1.434,0.533,-2.056,-1.422,3.849,0.568,1.827,-1.871,-0.256,3.66,1.752,-1.471,-2.664,-2.977,0.317,-2.667,-0.432,-0.615,94.76
10,0.769,0.01,-0.668,-0.6,-0.722,2.095,1.012,-0.402,0.54,0.286,-0.543,-0.383,-0.104,1.134,-1.95,-0.769,1.812,-0.664,1.07,-1.852,0.979,3.89,1.806,-0.237,-1.999,-1.733,-0.779,-1.58,-0.027,-0.717,47.35
11,3.319,-0.088,-1.251,-0.811,0.418,2.935,-0.86,0.33,0.86,0.555,-2.305,-0.318,1.503,0.466,-2.7,-1.788,1.366,-0.863,2.436,-2.484,1.008,1.881,-0.721,0.984,-0.361,-2.629,0.289,-1.746,-0.101,-0.4,108.63
12,3.058,0.375,-0.951,-1.413,0.996,3.565,-1.704,0.602,1.675,0.856,-0.027,-0.637,2.708,0.166,-2.735,-0.749,1.21,-1.553,1.952,-1.738,2.099,3.856,0.42,-1.555,-3.124,-2.268,-0.864,-1.725,-0.829,0.648,165.96
13,1.056,1.097,0.301,-1.269,-0.838,0.123,0.013,-1.221,0.579,0.482,-0.411,0.948,-0.129,0.585,-3.042,-1.281,2.849,-2.368,0.075,1.571,-0.456,2.61,-0.476,0.186,-4.122,-0.482,0.661,-3.787,-1.477,1.306,255.75
14,0.205,2.433,1.651,-2.328,2.093,3.651,1.368,0.175,-1.286,-1.485,-2.853,0.304,0.974,1.103,-1.064,-1.972,2.808,-0.913,0.396,0.217,-1.044,2.551,0.401,0.933,-1.588,-4.125,-0.79,-1.382,-1.026,-0.833,118.15
15,1.135,1.612,-0.723,0.61,-0.232,1.163,1.067,0.338,-0.923,-0.37,-1.876,0.348,-0.707,1.684,-2.117,-0.898,2.985,0.551,1.113,-0.156,-0.724,1.986,0.993,-0.967,-2.018,-2.404,-1.605,-2.05,-0.676,0.977,41.04
16,1.484,2.453,-0.563,-1.783,1.921,3.935,1.614,-0.461,0.299,-0.997,0.494,-0.077,2.751,1.521,-1.115,-0.28,2.312,-0.517,1.423,-0.829,0.11,3.275,1.081,0.476,-1.226,-1.757,-2.069,-1.106,-1.1,0.966,234.96
17,1.878,0.592,-0.884,-0.438,1.432,3.167,0.892,1.28,-0.32,0.513,-0.505,-1.182,0.344,2.217,-2.105,-2.728,2.924,-0.582,2.827,-0.101,1.58,3.133,1.22,0.501,-1.288,-1.076,-0.685,0.083,-0.317,-0.128,90.3
18,1.159,1.637,-0.742,0.564,-0.184,1.269,1.061,0.305,-0.927,-0.369,-1.886,0.352,-0.676,1.709,-2.223,-0.944,3.059,0.514,1.163,-0.163,-0.693,2.082,1.049,-0.972,-2.082,-2.458,-1.601,-2.129,-0.723,0.993,48.49
19,1.395,1.575,0.859,-0.924,1.06,4.951,-0.901,-0.507,-1.333,-1.012,-1.747,0.917,0.598,0.335,-3.157,0.466,4.717,-1.497,0.568,0.463,-0.236,3.864,1.063,-1.425,-2.969,-1.554,-0.821,-2.997,-2.021,1.122,224.9
20,1.945,0.668,-0.937,-0.573,1.57,3.469,0.87,1.178,-0.327,0.52,-0.526,-1.17,0.427,2.29,-2.414,-2.873,3.134,-0.687,2.983,-0.116,1.667,3.408,1.388,0.481,-1.473,-1.22,-0.67,-0.145,-0.45,-0.083,105.86
21,0.76,0.034,-0.677,-0.594,-0.69,2.129,1.008,-0.442,0.534,0.286,-0.532,-0.392,-0.1,1.139,-1.996,-0.799,1.84,-0.68,1.069,-1.836,0.992,3.935,1.815,-0.233,-2.023,-1.75,-0.781,-1.618,-0.053,-0.702,55.59
22,2.482,-1.73,-2.547,-1.718,1.435,2.967,1.103,0.142,-1.566,-0.525,-1.03,1.182,1.869,1.779,-1.567,1.427,1.323,-1.146,1.279,0.191,-1.353,1.453,2.694,0.331,-0.465,-0.422,0.109,-2.175,-1.326,-0.563,109.87
23,1.806,-0.954,1.663,-2.964,1.726,2.825,-1.276,-0.442,-0.329,0.901,0.347,0.338,1.437,0.927,-2.973,0.79,3.339,-1.358,3.251,-2.053,0.212,1.81,2.871,0.588,-3.894,-0.786,0.704,-2.878,0.652,-0.447,94.11
24,0.803,0.087,-0.712,-0.689,-0.598,2.331,0.99,-0.516,0.533,0.292,-0.54,-0.383,-0.048,1.189,-2.206,-0.905,1.979,-0.75,1.182,-1.844,1.05,4.12,1.932,-0.25,-2.149,-1.841,-0.769,-1.773,-0.142,-0.673,85.66
25,1.829,2.529,-0.634,-2.231,2.169,4.751,1.566,-0.449,0.252,-0.996,0.273,0.009,3.034,1.699,-1.804,-0.443,2.883,-0.762,1.819,-1.019,0.306,3.926,1.469,0.482,-1.741,-2.279,-2.066,-1.601,-1.35,1.005,458.91
26,2.108,0.699,-0.974,-0.789,1.678,3.846,0.848,1.19,-0.342,0.523,-0.633,-1.125,0.561,2.373,-2.731,-2.947,3.398,-0.799,3.181,-0.207,1.755,3.705,1.579,0.478,-1.71,-1.456,-0.664,-0.371,-0.561,-0.07,118.57
27,1.442,0.156,-0.038,-0.495,2.577,2.42,-0.092,-0.454,-0.923,-0.007,-2.611,-1.031,0.343,1.662,-1.301,-1.236,2.571,-2.094,1.584,-0.472,0.594,0.997,1.425,0.866,-2.479,-3.585,0.615,-2.328,-1.264,2.167,145.31
28,1.903,0.617,-0.903,-0.484,1.48,3.273,0.886,1.247,-0.324,0.514,-0.515,-1.178,0.375,2.242,-2.212,-2.774,2.999,-0.619,2.878,-0.108,1.611,3.229,1.277,0.496,-1.352,-1.129,-0.681,0.004,-0.364,-0.112,69.04
29,1.209,0.499,-1.41,-1.235,1.906,1.955,0.208,-0.705,-0.559,-0.905,-0.666,0.275,0.887,-0.158,-1.475,0.246,1.513,-0.035,2.897,-1.714,0.657,2.471,1.168,-0.659,-1.771,-2.535,0.957,-1.925,-2.372,1.492,58.99
30,2.163,0.997,0.233,-4.28,2.86,3.79,-1.273,0.23,-0.49,-0.849,0.292,-0.231,1.111,-0.503,-3.392,-1.992,3.293,-0.284,2.689,-0.739,0.868,2.091,3.853,-0.265,-2.862,-3.466,1.896,-1.399,0.95,1.379,311.67
1,7.717,0.126,-2.181,-6.726,7.013,9.997,-3.674,7.839,1.013,4.768,-3.95,5.383,7.873,1.803,-8.11,3.372,11.216,-4.139,7.234,-5.92,-2.612,16.428,2.466,-2.022,-6.15,-14.518,-0.865,-9.272,0.14,2.465,211.64
2,5.446,-1.53,-2.223,-8.299,8.075,10.117,-3.569,5.47,1.936,2.842,-2.862,4.428,7.192,2.609,-6.947,2.206,12.481,-3.908,8.846,-4.871,-1.387,14.06,2.986,-3.371,-5.988,-15.907,-0.084,-8.477,0.36,2.935,698.37
3,6.704,1.287,-2.064,-5.909,6.738,9.916,-4.458,7.421,0.535,4.467,-1.579,5.087,7.441,2.699,-9.449,3.787,12.759,-5.56,6.455,-7.38,-2.3,15.336,4.276,-4.443,-5.918,-13.456,-1.501,-10.434,1.154,1.742,828.38
4,7.252,0.8,-2.843,-6.712,7.379,11.784,-4.289,5.427,-1.734,2.631,-2.422,6.157,7.306,0.789,-7.552,2.733,12.443,-4.564,8.88,-6.151,-2.72,13.711,1.834,-3.087,-6.185,-13.546,-1.072,-9.238,0.491,0.898,456.45
5,6.437,1.284,-1.916,-5.63,6.484,9.507,-4.295,7.163,0.485,4.32,-1.476,4.897,7.147,2.599,-9.121,3.67,12.288,-5.367,6.126,-7.123,-2.217,14.701,4.167,-4.359,-5.669,-12.918,-1.465,-10.067,1.143,1.651,600.84
6,8.49,0.209,-4.154,-6.266,6.77,10.234,-4.561,6.045,1.562,4.455,-0.462,4.909,6.164,1.913,-8.369,1.986,9.65,-5.709,9.227,-6.774,-2.565,16.093,3.066,-1.433,-7.633,-12.584,-1.829,-9.64,0.043,2.015,330.32
7,7.538,2.031,-4.606,-6.54,8.08,9.213,-4.31,6.711,1.496,3.457,-2.97,6.139,9.559,2.274,-8.598,2.507,10.98,-4.085,7.47,-5.281,-2.935,16.554,2.223,-1.678,-4.891,-13.664,-1.597,-8.159,0.943,0.698,627.42
8,5.703,0.247,-2.788,-5.613,6.929,10.295,-4.255,6.31,2.649,3.632,-1.642,5.75,6.701,2.524,-9.91,4.724,10.901,-6.542,8.84,-6.485,-1.334,16.097,2.864,-0.587,-3.957,-14.745,-0.695,-9.665,-1.126,2.559,1052.04
9,5.712,-1.527,-2.372,-8.578,8.329,10.526,-3.732,5.728,1.986,2.989,-2.964,4.618,7.486,2.709,-7.275,2.322,12.953,-4.1,9.175,-5.128,-1.47,14.695,3.096,-3.454,-6.237,-16.445,-0.12,-8.844,0.371,3.027,694.11
10,7.806,2.034,-4.756,-6.821,8.336,9.625,-4.475,6.972,1.546,3.606,-3.073,6.331,9.855,2.375,-8.928,2.624,11.456,-4.279,7.802,-5.54,-3.02,17.195,2.333,-1.762,-5.142,-14.207,-1.633,-8.529,0.954,0.79,698.83
